Organization Contracted,Link,Project Name,Acronym,Location,Years Active,Active/ Retired/ Pending/Dead,Map Color,2017-2020+ Award,Tranche Payments Started,Longitude (E/W),Latitude (N/S),Continent,Country,City/Village,Coutry Count
Africa Development Promise (ADP) PA 003-17,https://www.africadevelopmentpromise.org/,Solar Energy Kiosks in Five Villages of Uganda,ADP,Uganda,2015-Present,R,B,"$250,000(/3)",Completed,32.48,0.4,Africa,Uganda,"Kiwenda Village, Kiwenda Parish, Bukusuma Sub-County - Wakiso Districe",1
Africa Development Promise (ADP) PA 003-17,https://smartvillage.ieee.org/project/africa-development-promise-adp/,Solar Energy Kiosks in Five Villages of Uganda,ADP,Uganda,2015-Present,R,B,"$250,000(/3)",Completed,32.48,0.4,Africa,Uganda,"Kabubbu A Village, Kabubbu Parish, Nangabo Sub-County - Wakiso District",1
Africa Development Promise (ADP) PA 003-17,https://smartvillage.ieee.org/project/africa-development-promise-adp/,Solar Energy Kiosks in Five Villages of Uganda,ADP,Uganda,2015-Present,R,B,"$250,000(/3)",Completed,32.48,0.4,Africa,Uganda,"Kiwale Village, Gayaza Parish, Nangabo Sub-County - Wakiso District",1
Agri Invest Cameroon (AGC),http://www.agriinvestgroup.org/index,Cameroon - North Solaris Program,AGC,Cameroon,Pending,P,Y,,Pending,15.409722,10.0325,Africa,Cameroon,Gobo,2
Community Energy Malawi (CEM) PA NA,https://www.communityenergymalawi.org/,SunBlazer for Agrucultual Pumping,CEM,Malawi,2015-Present,R,B,"$25,000 ",Completed,34.2699,-13.5762,Africa,Malawi,Mtalimanja Village,4
Darway Coast Nigeria (DCN) PA 046-20,https://www.darwaycoast.com/,Empowering Communities in Etche and Umunneoche,DCN,Nigeria,2020-Present,A,G,"$50,000(/5)",In Progress,6.998482,5.216787,Africa,Nigeria,Orwu,6
Darway Coast Nigeria (DCN) PA 046-20,https://www.darwaycoast.com/,Empowering Communities in Etche and Umunneoche,DCN,Nigeria,2020-Present,A,G,"$50,000(/5)",In Progress,7.040599,5.233195,Africa,Nigeria,Umuoye,6
Darway Coast Nigeria (DCN) PA 046-20,https://www.darwaycoast.com/,Empowering Communities in Etche and Umunneoche,DCN,Nigeria,2020-Present,A,G,"$50,000(/5)",In Progress,7.014724,5.145179,Africa,Nigeria,Ojia,6
Darway Coast Nigeria (DCN) PA 046-20,https://www.darwaycoast.com/,Empowering Communities in Etche and Umunneoche,DCN,Nigeria,2020-Present,A,G,"$50,000(/5)",In Progress,7.047818,5.15581,Africa,Nigeria,Umuekwunne,6
Darway Coast Nigeria (DCN) PA 046-20,https://www.darwaycoast.com/,Empowering Communities in Etche and Umunneoche,DCN,Nigeria,2020-Present,A,G,"$50,000(/5)",In Progress,7.427955,5.92787,Africa,Nigeria,Lokpaukwu,6
Darway Coast Nigeria (DCN) SV 032-19,https://www.darwaycoast.com/,"Minigrid in Ozuzu Community & Akpoku Community, Nigeria",DCN,Nigeria,2019-Present,R,B,"$15,500(/3)",Completed,7.028582,5.083962,Africa,Nigeria,"Ozuzu, Rivers State",6
Darway Coast Nigeria (DCN) SV 032-19,https://www.darwaycoast.com/,"Minigrid in Ozuzu Community & Akpoku Community, Nigeria",DCN,Nigeria,2019-Present,R,B,"$15,500(/3)",Completed,7.028582,5.083962,Africa,Nigeria,"Akpoku, Rivers State",6
Darway Coast Nigeria (DCN) SV 032-19,https://www.darwaycoast.com/,"Minigrid in Ozuzu Community & Akpoku Community, Nigeria",DCN,Nigeria,2019-Present,R,B,"$15,500(/3)",Completed,7.028582,5.083962,Africa,Nigeria,"Coker, Lagos State",6
Green Village Electricity (GVE) - 1 PA 001-17,https://gve-group.com/,Expansion Phase (I); Electricity Access to Off-Grid Communities in Nigeria,GVE,Nigeria,2012-Present,R,B,"$210,000(/3)",Completed,9.596389,8.943611,Africa,Nigeria,Anambra,6
Green Village Electricity (GVE) - 2 PA 001-17,https://gve-group.com/,Expansion Phase (I); Electricity Access to Off-Grid Communities in Nigeria,GVE,Nigeria,2012-Present,R,B,"$210,000(/3)",Completed,12.014167,10.1425,Africa,Nigeria,Gombe,6
Green Village Electricity (GVE) - 3 PA 001-17,https://gve-group.com/,Expansion Phase (I); Electricity Access to Off-Grid Communities in Nigeria,GVE,Nigeria,2012-Present,R,B,"$210,000(/3)",Completed,9.703889,8.778056,Africa,Nigeria,Akwa Ibom,6
Green Village Electricity (GVE) GA NA,https://gve-group.com/,Three 24KW Microutilitie,GVE,Nigeria,2015-Present,R,B,"$65,353 ",Completed,5.5983,9.9309,Africa,Nigeria,Niger State,6
Green Village Electricity (GVE) SOW 002,https://gve-group.com/,Battery Kit Village Deployment,GHE,Nigeria,2012,R,B,"$16,666 ",Completed,7.0498,5.0632,Africa,Nigeria,Etche,6
Igniting Africa (IA) (AKA Torchbearer Foundation) PA 005-17,https://smartvillage.ieee.org/project/igniting-africa/,Microgrids and Mobile Power Plants for Community Transformation,TBF/IA,Cameroon,2012-Present,R,B,"$250,000(/5)",In Progress,10.400556,6.403611,Africa,Cameroon,Konene,2
Igniting Africa (IA) (AKA Torchbearer Foundation) PA 005-18,https://smartvillage.ieee.org/project/igniting-africa/,Microgrids and Mobile Power Plants for Community Transformation,TBF/IA,Cameroon,2012-Present,R,B,"$250,000(/5)",In Progress,10.35916667,6.33388889,Africa,Cameroon,Ilung,2
Igniting Africa (IA) (AKA Torchbearer Foundation) PA 005-19,https://smartvillage.ieee.org/project/igniting-africa/,Microgrids and Mobile Power Plants for Community Transformation,TBF/IA,Cameroon,2012-Present,R,B,"$250,000(/5)",In Progress,10.44888889,6.29944444,Africa,Cameroon,Akeh,2
Igniting Africa (IA) (AKA Torchbearer Foundation) PA 005-20,https://smartvillage.ieee.org/project/igniting-africa/,Microgrids and Mobile Power Plants for Community Transformation,TBF/IA,Cameroon,2012-Present,R,B,"$250,000(/5)",In Progress,10.88722222,6.73361111,Africa,Cameroon,Adere,2
Igniting Africa (IA) (AKA Torchbearer Foundation) PA 005-21,https://smartvillage.ieee.org/project/igniting-africa/,Microgrids and Mobile Power Plants for Community Transformation,TBF/IA,Cameroon,2012-Present,R,B,"$250,000(/5)",In Progress,10.51833333,5.54,Africa,Cameroon,Tchitchap,2
Lichi Community Solutions (LCS) PA NA,https://lightupzambia.org/,Sustainable Energy Kiosk for Rural Development - Filibaba,LCS,Zambia,2014-2016,R,B,"$24,650 ",Completed,26.324825,-12.394098,Africa,Zambia,"Filibaba Zone in Ipafu, Chingola Zambia",11
Lichi Community Solutions (LCS) PA Pending,https://lightupzambia.org/,Zambia-Mayukwayukwa Reliable Solar Energy for Refugeee Camp,LCS,Zambia,2020-Present,P,Y,"$200,000 ",Pending,24.193679,"-14.553622,",Africa,Zambia,,11
Namibia Solar Pumps (TBS) SV TBS 19-10,https://www.facebook.com/tbssolarnamibia/,Puros Water Project,TBS,Namibia,2015 & 2019,R,B,"$11,500 ",Completed,12.9619,-18.78987,Africa,Namibia,Puros,14
Namibia Solar Pumps (TBS) SV TBS XX-XX,,,TBS,Namibia,,,Y,,,,,Africa,Namibia,,
Renewable Energy Innovators (REIc) PA 008-17,https://rei-cameroon.com/,Expansion Project in Sabongari Community,REIc,Cameroon,2013-Present,R,B,"$149,950 ",Completed,12.514,7.0489,Africa,Cameroon,Sabongari,2
